

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 13:41:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   756 ;; Hardware stack levels required when called:    3
   757 ;; This function calls:
   758 ;;		_Lcd_Clear
   759 ;;		_Lcd_Print_String
   760 ;;		_Lcd_Set_Cursor
   761 ;;		_delay
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function _lcdhome
   769  062A                     _lcdhome:
   770  062A                     l1304:	
   771                           ;incstack = 0
   772                           ; Regs used in _lcdhome: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   773                           
   774                           
   775                           ;lcd.c: 61:     Lcd_Clear();
   776  062A  120A  118A  23BD  120A  118A  	fcall	_Lcd_Clear
   777  062F                     l1306:
   778                           
   779                           ;lcd.c: 62:         Lcd_Set_Cursor(1,1);
   780  062F  01F4               	clrf	Lcd_Set_Cursor@b
   781  0630  0AF4               	incf	Lcd_Set_Cursor@b,f
   782  0631  3001               	movlw	1
   783  0632  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
   784  0637                     l1308:
   785                           
   786                           ;lcd.c: 63:     Lcd_Print_String("L1 L2 L3 L4 L5");
   787  0637  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   788  0638  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
   789  063D                     l1310:
   790                           
   791                           ;lcd.c: 64:     if (RD0==0){
   792  063D  1283               	bcf	3,5	;RP0=0, select bank0
   793  063E  1303               	bcf	3,6	;RP1=0, select bank0
   794  063F  1808               	btfsc	8,0	;volatile
   795  0640  2E42               	goto	u631
   796  0641  2E43               	goto	u630
   797  0642                     u631:
   798  0642  2E52               	goto	l127
   799  0643                     u630:
   800  0643                     l1312:
   801                           
   802                           ;lcd.c: 65:          Lcd_Set_Cursor(2,1);
   803  0643  01F4               	clrf	Lcd_Set_Cursor@b
   804  0644  0AF4               	incf	Lcd_Set_Cursor@b,f
   805  0645  3002               	movlw	2
   806  0646  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
   807  064B                     l1314:
   808                           
   809                           ;lcd.c: 66:          Lcd_Print_String("OFF");
   810  064B  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   811  064C  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
   812                           
   813                           ;lcd.c: 67:     }
   814  0651  2E64               	goto	l1320
   815  0652                     l127:	
   816                           ;lcd.c: 68:     else if(RD0==1)
   817                           
   818  0652  1C08               	btfss	8,0	;volatile
   819  0653  2E55               	goto	u641
   820  0654  2E56               	goto	u640
   821  0655                     u641:
   822  0655  2E64               	goto	l1320
   823  0656                     u640:
   824  0656                     l1316:
   825                           
   826                           ;lcd.c: 69:     {;lcd.c: 71:         Lcd_Set_Cursor(2,1);
   827  0656  01F4               	clrf	Lcd_Set_Cursor@b
   828  0657  0AF4               	incf	Lcd_Set_Cursor@b,f
   829  0658  3002               	movlw	2
   830  0659  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
   831  065E                     l1318:
   832                           
   833                           ;lcd.c: 72:          Lcd_Print_String("ON ");
   834  065E  3030               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   835  065F  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
   836  0664                     l1320:
   837                           
   838                           ;lcd.c: 74:      if (RD1==0){
   839  0664  1283               	bcf	3,5	;RP0=0, select bank0
   840  0665  1303               	bcf	3,6	;RP1=0, select bank0
   841  0666  1888               	btfsc	8,1	;volatile
   842  0667  2E69               	goto	u651
   843  0668  2E6A               	goto	u650
   844  0669                     u651:
   845  0669  2E7B               	goto	l130
   846  066A                     u650:
   847  066A                     l1322:
   848                           
   849                           ;lcd.c: 75:          Lcd_Set_Cursor(2,4);
   850  066A  3004               	movlw	4
   851  066B  00FF               	movwf	btemp+1
   852  066C  087F               	movf	btemp+1,w
   853  066D  00F4               	movwf	Lcd_Set_Cursor@b
   854  066E  3002               	movlw	2
   855  066F  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
   856  0674                     l1324:
   857                           
   858                           ;lcd.c: 76:          Lcd_Print_String("OFF");
   859  0674  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   860  0675  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
   861                           
   862                           ;lcd.c: 77:     }
   863  067A  2E8F               	goto	l1330
   864  067B                     l130:	
   865                           ;lcd.c: 78:     else if(RD1==1)
   866                           
   867  067B  1C88               	btfss	8,1	;volatile
   868  067C  2E7E               	goto	u661
   869  067D  2E7F               	goto	u660
   870  067E                     u661:
   871  067E  2E8F               	goto	l1330
   872  067F                     u660:
   873  067F                     l1326:
   874                           
   875                           ;lcd.c: 79:     {;lcd.c: 81:         Lcd_Set_Cursor(2,4);
   876  067F  3004               	movlw	4
   877  0680  00FF               	movwf	btemp+1
   878  0681  087F               	movf	btemp+1,w
   879  0682  00F4               	movwf	Lcd_Set_Cursor@b
   880  0683  3002               	movlw	2
   881  0684  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
   882  0689                     l1328:
   883                           
   884                           ;lcd.c: 82:          Lcd_Print_String("ON ");
   885  0689  3030               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   886  068A  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
   887  068F                     l1330:
   888                           
   889                           ;lcd.c: 84:      if (RD2==0){
   890  068F  1283               	bcf	3,5	;RP0=0, select bank0
   891  0690  1303               	bcf	3,6	;RP1=0, select bank0
   892  0691  1908               	btfsc	8,2	;volatile
   893  0692  2E94               	goto	u671
   894  0693  2E95               	goto	u670
   895  0694                     u671:
   896  0694  2EA6               	goto	l133
   897  0695                     u670:
   898  0695                     l1332:
   899                           
   900                           ;lcd.c: 85:          Lcd_Set_Cursor(2,7);
   901  0695  3007               	movlw	7
   902  0696  00FF               	movwf	btemp+1
   903  0697  087F               	movf	btemp+1,w
   904  0698  00F4               	movwf	Lcd_Set_Cursor@b
   905  0699  3002               	movlw	2
   906  069A  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
   907  069F                     l1334:
   908                           
   909                           ;lcd.c: 86:          Lcd_Print_String("OFF");
   910  069F  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   911  06A0  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
   912                           
   913                           ;lcd.c: 87:     }
   914  06A5  2EBA               	goto	l1340
   915  06A6                     l133:	
   916                           ;lcd.c: 88:     else if(RD2==1)
   917                           
   918  06A6  1D08               	btfss	8,2	;volatile
   919  06A7  2EA9               	goto	u681
   920  06A8  2EAA               	goto	u680
   921  06A9                     u681:
   922  06A9  2EBA               	goto	l1340
   923  06AA                     u680:
   924  06AA                     l1336:
   925                           
   926                           ;lcd.c: 89:     {;lcd.c: 91:         Lcd_Set_Cursor(2,7);
   927  06AA  3007               	movlw	7
   928  06AB  00FF               	movwf	btemp+1
   929  06AC  087F               	movf	btemp+1,w
   930  06AD  00F4               	movwf	Lcd_Set_Cursor@b
   931  06AE  3002               	movlw	2
   932  06AF  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
   933  06B4                     l1338:
   934                           
   935                           ;lcd.c: 92:          Lcd_Print_String("ON ");
   936  06B4  3030               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   937  06B5  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
   938  06BA                     l1340:
   939                           
   940                           ;lcd.c: 94:      if (RD3==0){
   941  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   942  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   943  06BC  1988               	btfsc	8,3	;volatile
   944  06BD  2EBF               	goto	u691
   945  06BE  2EC0               	goto	u690
   946  06BF                     u691:
   947  06BF  2ED1               	goto	l136
   948  06C0                     u690:
   949  06C0                     l1342:
   950                           
   951                           ;lcd.c: 95:          Lcd_Set_Cursor(2,10);
   952  06C0  300A               	movlw	10
   953  06C1  00FF               	movwf	btemp+1
   954  06C2  087F               	movf	btemp+1,w
   955  06C3  00F4               	movwf	Lcd_Set_Cursor@b
   956  06C4  3002               	movlw	2
   957  06C5  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
   958  06CA                     l1344:
   959                           
   960                           ;lcd.c: 96:          Lcd_Print_String("OFF");
   961  06CA  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   962  06CB  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
   963                           
   964                           ;lcd.c: 97:     }
   965  06D0  2EE5               	goto	l1350
   966  06D1                     l136:	
   967                           ;lcd.c: 98:     else if(RD3==1)
   968                           
   969  06D1  1D88               	btfss	8,3	;volatile
   970  06D2  2ED4               	goto	u701
   971  06D3  2ED5               	goto	u700
   972  06D4                     u701:
   973  06D4  2EE5               	goto	l1350
   974  06D5                     u700:
   975  06D5                     l1346:
   976                           
   977                           ;lcd.c: 99:     {;lcd.c: 101:         Lcd_Set_Cursor(2,10);
   978  06D5  300A               	movlw	10
   979  06D6  00FF               	movwf	btemp+1
   980  06D7  087F               	movf	btemp+1,w
   981  06D8  00F4               	movwf	Lcd_Set_Cursor@b
   982  06D9  3002               	movlw	2
   983  06DA  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
   984  06DF                     l1348:
   985                           
   986                           ;lcd.c: 102:          Lcd_Print_String("ON ");
   987  06DF  3030               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   988  06E0  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
   989  06E5                     l1350:
   990                           
   991                           ;lcd.c: 104:      if (RD4==0){
   992  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   993  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   994  06E7  1A08               	btfsc	8,4	;volatile
   995  06E8  2EEA               	goto	u711
   996  06E9  2EEB               	goto	u710
   997  06EA                     u711:
   998  06EA  2EFC               	goto	l139
   999  06EB                     u710:
  1000  06EB                     l1352:
  1001                           
  1002                           ;lcd.c: 105:          Lcd_Set_Cursor(2,13);
  1003  06EB  300D               	movlw	13
  1004  06EC  00FF               	movwf	btemp+1
  1005  06ED  087F               	movf	btemp+1,w
  1006  06EE  00F4               	movwf	Lcd_Set_Cursor@b
  1007  06EF  3002               	movlw	2
  1008  06F0  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1009  06F5                     l1354:
  1010                           
  1011                           ;lcd.c: 106:          Lcd_Print_String("OFF");
  1012  06F5  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1013  06F6  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1014                           
  1015                           ;lcd.c: 107:     }
  1016  06FB  2F10               	goto	l1360
  1017  06FC                     l139:	
  1018                           ;lcd.c: 108:     else if(RD4==1)
  1019                           
  1020  06FC  1E08               	btfss	8,4	;volatile
  1021  06FD  2EFF               	goto	u721
  1022  06FE  2F00               	goto	u720
  1023  06FF                     u721:
  1024  06FF  2F10               	goto	l1360
  1025  0700                     u720:
  1026  0700                     l1356:
  1027                           
  1028                           ;lcd.c: 109:     {;lcd.c: 111:         Lcd_Set_Cursor(2,13);
  1029  0700  300D               	movlw	13
  1030  0701  00FF               	movwf	btemp+1
  1031  0702  087F               	movf	btemp+1,w
  1032  0703  00F4               	movwf	Lcd_Set_Cursor@b
  1033  0704  3002               	movlw	2
  1034  0705  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1035  070A                     l1358:
  1036                           
  1037                           ;lcd.c: 112:          Lcd_Print_String("ON ");
  1038  070A  3030               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1039  070B  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1040  0710                     l1360:
  1041                           
  1042                           ;lcd.c: 114:     delay();
  1043  0710  120A  118A  2451  120A  118A  	fcall	_delay
  1044  0715                     l1362:
  1045                           
  1046                           ;lcd.c: 115:     Lcd_Set_Cursor(1,1);
  1047  0715  01F4               	clrf	Lcd_Set_Cursor@b
  1048  0716  0AF4               	incf	Lcd_Set_Cursor@b,f
  1049  0717  3001               	movlw	1
  1050  0718  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1051  071D                     l1364:
  1052                           
  1053                           ;lcd.c: 116:     Lcd_Print_String("L6 L7 L8 L9 L10");
  1054  071D  3001               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1055  071E  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1056  0723                     l1366:
  1057                           
  1058                           ;lcd.c: 117:      if (RD5==0){
  1059  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0725  1A88               	btfsc	8,5	;volatile
  1062  0726  2F28               	goto	u731
  1063  0727  2F29               	goto	u730
  1064  0728                     u731:
  1065  0728  2F38               	goto	l142
  1066  0729                     u730:
  1067  0729                     l1368:
  1068                           
  1069                           ;lcd.c: 118:          Lcd_Set_Cursor(2,1);
  1070  0729  01F4               	clrf	Lcd_Set_Cursor@b
  1071  072A  0AF4               	incf	Lcd_Set_Cursor@b,f
  1072  072B  3002               	movlw	2
  1073  072C  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1074  0731                     l1370:
  1075                           
  1076                           ;lcd.c: 119:          Lcd_Print_String("OFF");
  1077  0731  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1078  0732  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1079                           
  1080                           ;lcd.c: 120:     }
  1081  0737  2F4A               	goto	l1376
  1082  0738                     l142:	
  1083                           ;lcd.c: 121:     else if(RD5==1)
  1084                           
  1085  0738  1E88               	btfss	8,5	;volatile
  1086  0739  2F3B               	goto	u741
  1087  073A  2F3C               	goto	u740
  1088  073B                     u741:
  1089  073B  2F4A               	goto	l1376
  1090  073C                     u740:
  1091  073C                     l1372:
  1092                           
  1093                           ;lcd.c: 122:     {;lcd.c: 124:         Lcd_Set_Cursor(2,1);
  1094  073C  01F4               	clrf	Lcd_Set_Cursor@b
  1095  073D  0AF4               	incf	Lcd_Set_Cursor@b,f
  1096  073E  3002               	movlw	2
  1097  073F  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1098  0744                     l1374:
  1099                           
  1100                           ;lcd.c: 125:          Lcd_Print_String("ON ");
  1101  0744  3030               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1102  0745  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1103  074A                     l1376:
  1104                           
  1105                           ;lcd.c: 127:          if (RD6==0){
  1106  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1107  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1108  074C  1B08               	btfsc	8,6	;volatile
  1109  074D  2F4F               	goto	u751
  1110  074E  2F50               	goto	u750
  1111  074F                     u751:
  1112  074F  2F61               	goto	l145
  1113  0750                     u750:
  1114  0750                     l1378:
  1115                           
  1116                           ;lcd.c: 128:          Lcd_Set_Cursor(2,4);
  1117  0750  3004               	movlw	4
  1118  0751  00FF               	movwf	btemp+1
  1119  0752  087F               	movf	btemp+1,w
  1120  0753  00F4               	movwf	Lcd_Set_Cursor@b
  1121  0754  3002               	movlw	2
  1122  0755  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1123  075A                     l1380:
  1124                           
  1125                           ;lcd.c: 129:          Lcd_Print_String("OFF");
  1126  075A  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1127  075B  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1128                           
  1129                           ;lcd.c: 130:     }
  1130  0760  2F75               	goto	l1386
  1131  0761                     l145:	
  1132                           ;lcd.c: 131:     else if(RD6==1)
  1133                           
  1134  0761  1F08               	btfss	8,6	;volatile
  1135  0762  2F64               	goto	u761
  1136  0763  2F65               	goto	u760
  1137  0764                     u761:
  1138  0764  2F75               	goto	l1386
  1139  0765                     u760:
  1140  0765                     l1382:
  1141                           
  1142                           ;lcd.c: 132:     {;lcd.c: 134:         Lcd_Set_Cursor(2,4);
  1143  0765  3004               	movlw	4
  1144  0766  00FF               	movwf	btemp+1
  1145  0767  087F               	movf	btemp+1,w
  1146  0768  00F4               	movwf	Lcd_Set_Cursor@b
  1147  0769  3002               	movlw	2
  1148  076A  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1149  076F                     l1384:
  1150                           
  1151                           ;lcd.c: 135:          Lcd_Print_String("ON ");
  1152  076F  3030               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1153  0770  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1154  0775                     l1386:
  1155                           
  1156                           ;lcd.c: 137:        if (RD7==0){
  1157  0775  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0776  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0777  1B88               	btfsc	8,7	;volatile
  1160  0778  2F7A               	goto	u771
  1161  0779  2F7B               	goto	u770
  1162  077A                     u771:
  1163  077A  2F8C               	goto	l148
  1164  077B                     u770:
  1165  077B                     l1388:
  1166                           
  1167                           ;lcd.c: 138:          Lcd_Set_Cursor(2,7);
  1168  077B  3007               	movlw	7
  1169  077C  00FF               	movwf	btemp+1
  1170  077D  087F               	movf	btemp+1,w
  1171  077E  00F4               	movwf	Lcd_Set_Cursor@b
  1172  077F  3002               	movlw	2
  1173  0780  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1174  0785                     l1390:
  1175                           
  1176                           ;lcd.c: 139:          Lcd_Print_String("OFF");
  1177  0785  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1178  0786  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1179                           
  1180                           ;lcd.c: 140:     }
  1181  078B  2FA0               	goto	l1396
  1182  078C                     l148:	
  1183                           ;lcd.c: 141:     else if(RD7==1)
  1184                           
  1185  078C  1F88               	btfss	8,7	;volatile
  1186  078D  2F8F               	goto	u781
  1187  078E  2F90               	goto	u780
  1188  078F                     u781:
  1189  078F  2FA0               	goto	l1396
  1190  0790                     u780:
  1191  0790                     l1392:
  1192                           
  1193                           ;lcd.c: 142:     {;lcd.c: 144:         Lcd_Set_Cursor(2,7);
  1194  0790  3007               	movlw	7
  1195  0791  00FF               	movwf	btemp+1
  1196  0792  087F               	movf	btemp+1,w
  1197  0793  00F4               	movwf	Lcd_Set_Cursor@b
  1198  0794  3002               	movlw	2
  1199  0795  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1200  079A                     l1394:
  1201                           
  1202                           ;lcd.c: 145:          Lcd_Print_String("ON ");
  1203  079A  3030               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1204  079B  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1205  07A0                     l1396:
  1206                           
  1207                           ;lcd.c: 147:          if (RC1==0){
  1208  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1209  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1210  07A2  1887               	btfsc	7,1	;volatile
  1211  07A3  2FA5               	goto	u791
  1212  07A4  2FA6               	goto	u790
  1213  07A5                     u791:
  1214  07A5  2FB7               	goto	l151
  1215  07A6                     u790:
  1216  07A6                     l1398:
  1217                           
  1218                           ;lcd.c: 148:          Lcd_Set_Cursor(2,10);
  1219  07A6  300A               	movlw	10
  1220  07A7  00FF               	movwf	btemp+1
  1221  07A8  087F               	movf	btemp+1,w
  1222  07A9  00F4               	movwf	Lcd_Set_Cursor@b
  1223  07AA  3002               	movlw	2
  1224  07AB  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1225  07B0                     l1400:
  1226                           
  1227                           ;lcd.c: 149:          Lcd_Print_String("OFF");
  1228  07B0  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1229  07B1  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1230                           
  1231                           ;lcd.c: 150:     }
  1232  07B6  2FCB               	goto	l1406
  1233  07B7                     l151:	
  1234                           ;lcd.c: 151:     else if(RC1==1)
  1235                           
  1236  07B7  1C87               	btfss	7,1	;volatile
  1237  07B8  2FBA               	goto	u801
  1238  07B9  2FBB               	goto	u800
  1239  07BA                     u801:
  1240  07BA  2FCB               	goto	l1406
  1241  07BB                     u800:
  1242  07BB                     l1402:
  1243                           
  1244                           ;lcd.c: 152:     {;lcd.c: 154:         Lcd_Set_Cursor(2,10);
  1245  07BB  300A               	movlw	10
  1246  07BC  00FF               	movwf	btemp+1
  1247  07BD  087F               	movf	btemp+1,w
  1248  07BE  00F4               	movwf	Lcd_Set_Cursor@b
  1249  07BF  3002               	movlw	2
  1250  07C0  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1251  07C5                     l1404:
  1252                           
  1253                           ;lcd.c: 155:          Lcd_Print_String("ON ");
  1254  07C5  3030               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1255  07C6  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1256  07CB                     l1406:
  1257                           
  1258                           ;lcd.c: 157:          if (RC2==0){
  1259  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1260  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1261  07CD  1907               	btfsc	7,2	;volatile
  1262  07CE  2FD0               	goto	u811
  1263  07CF  2FD1               	goto	u810
  1264  07D0                     u811:
  1265  07D0  2FE2               	goto	l154
  1266  07D1                     u810:
  1267  07D1                     l1408:
  1268                           
  1269                           ;lcd.c: 158:          Lcd_Set_Cursor(2,13);
  1270  07D1  300D               	movlw	13
  1271  07D2  00FF               	movwf	btemp+1
  1272  07D3  087F               	movf	btemp+1,w
  1273  07D4  00F4               	movwf	Lcd_Set_Cursor@b
  1274  07D5  3002               	movlw	2
  1275  07D6  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1276  07DB                     l1410:
  1277                           
  1278                           ;lcd.c: 159:          Lcd_Print_String("OFF");
  1279  07DB  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1280  07DC  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1281                           
  1282                           ;lcd.c: 160:     }
  1283  07E1  2FF6               	goto	l1416
  1284  07E2                     l154:	
  1285                           ;lcd.c: 161:     else if(RC2==1)
  1286                           
  1287  07E2  1D07               	btfss	7,2	;volatile
  1288  07E3  2FE5               	goto	u821
  1289  07E4  2FE6               	goto	u820
  1290  07E5                     u821:
  1291  07E5  2FF6               	goto	l1416
  1292  07E6                     u820:
  1293  07E6                     l1412:
  1294                           
  1295                           ;lcd.c: 162:     {;lcd.c: 164:         Lcd_Set_Cursor(2,13);
  1296  07E6  300D               	movlw	13
  1297  07E7  00FF               	movwf	btemp+1
  1298  07E8  087F               	movf	btemp+1,w
  1299  07E9  00F4               	movwf	Lcd_Set_Cursor@b
  1300  07EA  3002               	movlw	2
  1301  07EB  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
  1302  07F0                     l1414:
  1303                           
  1304                           ;lcd.c: 165:          Lcd_Print_String("ON ");
  1305  07F0  3030               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1306  07F1  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
  1307  07F6                     l1416:
  1308                           
  1309                           ;lcd.c: 167:     delay();
  1310  07F6  120A  118A  2451  120A  118A  	fcall	_delay
  1311  07FB                     l157:
  1312  07FB  0008               	return
  1313  07FC                     __end_of_lcdhome:
  1314                           
  1315                           	psect	text2
  1316  0451                     __ptext2:	
  1317 ;; *************** function _delay *****************
  1318 ;; Defined at:
  1319 ;;		line 55 in file "lcd.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  z               2    2[COMMON] int 
  1324 ;;  i               2    0[COMMON] int 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, btemp+1
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         4       0       0       0       0
  1336 ;;      Temps:          0       0       0       0       0
  1337 ;;      Totals:         4       0       0       0       0
  1338 ;;Total ram usage:        4 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_lcdhome
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _delay
  1349  0451                     _delay:
  1350  0451                     l1222:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  1353                           
  1354                           
  1355                           ;lcd.c: 56:     for (int i=0;i<700;i++){
  1356  0451  01F0               	clrf	delay@i
  1357  0452  01F1               	clrf	delay@i+1
  1358  0453                     l1228:
  1359                           
  1360                           ;lcd.c: 57:         for (int z=0;z<1000;z++){
  1361  0453  01F2               	clrf	delay@z
  1362  0454  01F3               	clrf	delay@z+1
  1363  0455                     l1234:
  1364                           
  1365                           ;lcd.c: 58:     }
  1366  0455  3001               	movlw	1
  1367  0456  07F2               	addwf	delay@z,f
  1368  0457  1803               	skipnc
  1369  0458  0AF3               	incf	delay@z+1,f
  1370  0459  3000               	movlw	0
  1371  045A  07F3               	addwf	delay@z+1,f
  1372  045B                     l1236:
  1373  045B  0873               	movf	delay@z+1,w
  1374  045C  3A80               	xorlw	128
  1375  045D  00FF               	movwf	btemp+1
  1376  045E  3083               	movlw	131
  1377  045F  027F               	subwf	btemp+1,w
  1378  0460  1D03               	skipz
  1379  0461  2C64               	goto	u595
  1380  0462  30E8               	movlw	232
  1381  0463  0272               	subwf	delay@z,w
  1382  0464                     u595:
  1383  0464  1C03               	skipc
  1384  0465  2C67               	goto	u591
  1385  0466  2C68               	goto	u590
  1386  0467                     u591:
  1387  0467  2C55               	goto	l1234
  1388  0468                     u590:
  1389  0468                     l1238:
  1390                           
  1391                           ;lcd.c: 59:     }}
