

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 17 15:15:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   750  06F8  0BF4               	decfsz	??_Lcd_Start,f
   751  06F9  2EF8               	goto	u367
   752  06FA  0BF5               	decfsz	??_Lcd_Start+1,f
   753  06FB  2EF8               	goto	u367
   754  06FC  0000               	nop
   755  06FD                     l983:
   756                           
   757                           ;./LCD16.h: 76:   Lcd_Cmd(0x03);
   758  06FD  3003               	movlw	3
   759  06FE  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   760  0703                     l985:
   761                           
   762                           ;./LCD16.h: 77:   Lcd_Cmd(0x02);
   763  0703  3002               	movlw	2
   764  0704  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   765  0709                     l987:
   766                           
   767                           ;./LCD16.h: 78:   Lcd_Cmd(0x02);
   768  0709  3002               	movlw	2
   769  070A  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   770  070F                     l989:
   771                           
   772                           ;./LCD16.h: 79:   Lcd_Cmd(0x08);
   773  070F  3008               	movlw	8
   774  0710  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   775  0715                     l991:
   776                           
   777                           ;./LCD16.h: 80:   Lcd_Cmd(0x00);
   778  0715  3000               	movlw	0
   779  0716  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   780  071B                     l993:
   781                           
   782                           ;./LCD16.h: 81:   Lcd_Cmd(0x0C);
   783  071B  300C               	movlw	12
   784  071C  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   785  0721                     l995:
   786                           
   787                           ;./LCD16.h: 82:   Lcd_Cmd(0x00);
   788  0721  3000               	movlw	0
   789  0722  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   790  0727                     l997:
   791                           
   792                           ;./LCD16.h: 83:   Lcd_Cmd(0x06);
   793  0727  3006               	movlw	6
   794  0728  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   795  072D                     l78:
   796  072D  0008               	return
   797  072E                     __end_of_Lcd_Start:
   798                           
   799                           	psect	text4
   800  0687                     __ptext4:	
   801 ;; *************** function _Lcd_Set_Cursor *****************
   802 ;; Defined at:
   803 ;;		line 47 in file "./LCD16.h"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  a               1    wreg     unsigned char 
   806 ;;  b               1    4[COMMON] unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  a               1    6[COMMON] unsigned char 
   809 ;;  temp            1    9[COMMON] unsigned char 
   810 ;;  y               1    8[COMMON] unsigned char 
   811 ;;  z               1    7[COMMON] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         1       0       0       0       0
   822 ;;      Locals:         4       0       0       0       0
   823 ;;      Temps:          1       0       0       0       0
   824 ;;      Totals:         6       0       0       0       0
   825 ;;Total ram usage:        6 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; Hardware stack levels required when called:    2
   828 ;; This function calls:
   829 ;;		_Lcd_Cmd
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _Lcd_Set_Cursor
   837  0687                     _Lcd_Set_Cursor:
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   841                           ;Lcd_Set_Cursor@a stored from wreg
   842  0687  00F6               	movwf	Lcd_Set_Cursor@a
   843  0688                     l945:
   844                           
   845                           ;./LCD16.h: 47: void Lcd_Set_Cursor(char a, char b);./LCD16.h: 48: {;./LCD16.h: 49:  cha
      +                          r temp,z,y;;./LCD16.h: 50:  if(a== 1)
   846  0688  0376               	decf	Lcd_Set_Cursor@a,w
   847  0689  1D03               	btfss	3,2
   848  068A  2E8C               	goto	u251
   849  068B  2E8D               	goto	u250
   850  068C                     u251:
   851  068C  2EB0               	goto	l955
   852  068D                     u250:
   853  068D                     l947:
   854                           
   855                           ;./LCD16.h: 51:  {;./LCD16.h: 52:    temp = 0x80 + b - 1;
   856  068D  0874               	movf	Lcd_Set_Cursor@b,w
   857  068E  3E7F               	addlw	127
   858  068F  00FF               	movwf	btemp+1
   859  0690  087F               	movf	btemp+1,w
   860  0691  00F9               	movwf	Lcd_Set_Cursor@temp
   861                           
   862                           ;./LCD16.h: 53:   z = temp>>4;
   863  0692  0879               	movf	Lcd_Set_Cursor@temp,w
   864  0693  00F5               	movwf	??_Lcd_Set_Cursor
   865  0694  3004               	movlw	4
   866  0695                     u265:
   867  0695  1003               	clrc
   868  0696  0CF5               	rrf	??_Lcd_Set_Cursor,f
   869  0697  3EFF               	addlw	-1
   870  0698  1D03               	skipz
   871  0699  2E95               	goto	u265
   872  069A  0875               	movf	??_Lcd_Set_Cursor,w
   873  069B  00FF               	movwf	btemp+1
   874  069C  087F               	movf	btemp+1,w
   875  069D  00F7               	movwf	Lcd_Set_Cursor@z
   876  069E                     l949:
   877                           
   878                           ;./LCD16.h: 54:   y = temp & 0x0F;
   879  069E  0879               	movf	Lcd_Set_Cursor@temp,w
   880  069F  390F               	andlw	15
   881  06A0  00FF               	movwf	btemp+1
   882  06A1  087F               	movf	btemp+1,w
   883  06A2  00F8               	movwf	Lcd_Set_Cursor@y
   884  06A3                     l951:
   885                           
   886                           ;./LCD16.h: 55:   Lcd_Cmd(z);
   887  06A3  0877               	movf	Lcd_Set_Cursor@z,w
   888  06A4  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   889  06A9                     l953:
   890                           
   891                           ;./LCD16.h: 56:   Lcd_Cmd(y);
   892  06A9  0878               	movf	Lcd_Set_Cursor@y,w
   893  06AA  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   894                           
   895                           ;./LCD16.h: 57:  }
   896  06AF  2ED8               	goto	l73
   897  06B0                     l955:
   898  06B0  3002               	movlw	2
   899  06B1  0676               	xorwf	Lcd_Set_Cursor@a,w
   900  06B2  1D03               	btfss	3,2
   901  06B3  2EB5               	goto	u271
   902  06B4  2EB6               	goto	u270
   903  06B5                     u271:
   904  06B5  2ED8               	goto	l73
   905  06B6                     u270:
   906  06B6                     l957:
   907                           
   908                           ;./LCD16.h: 59:  {;./LCD16.h: 60:   temp = 0xC0 + b - 1;
   909  06B6  0874               	movf	Lcd_Set_Cursor@b,w
   910  06B7  3EBF               	addlw	191
   911  06B8  00FF               	movwf	btemp+1
   912  06B9  087F               	movf	btemp+1,w
   913  06BA  00F9               	movwf	Lcd_Set_Cursor@temp
   914                           
   915                           ;./LCD16.h: 61:   z = temp>>4;
   916  06BB  0879               	movf	Lcd_Set_Cursor@temp,w
   917  06BC  00F5               	movwf	??_Lcd_Set_Cursor
   918  06BD  3004               	movlw	4
   919  06BE                     u285:
   920  06BE  1003               	clrc
   921  06BF  0CF5               	rrf	??_Lcd_Set_Cursor,f
   922  06C0  3EFF               	addlw	-1
   923  06C1  1D03               	skipz
   924  06C2  2EBE               	goto	u285
   925  06C3  0875               	movf	??_Lcd_Set_Cursor,w
   926  06C4  00FF               	movwf	btemp+1
   927  06C5  087F               	movf	btemp+1,w
   928  06C6  00F7               	movwf	Lcd_Set_Cursor@z
   929  06C7                     l959:
   930                           
   931                           ;./LCD16.h: 62:   y = temp & 0x0F;
   932  06C7  0879               	movf	Lcd_Set_Cursor@temp,w
   933  06C8  390F               	andlw	15
   934  06C9  00FF               	movwf	btemp+1
   935  06CA  087F               	movf	btemp+1,w
   936  06CB  00F8               	movwf	Lcd_Set_Cursor@y
   937  06CC                     l961:
   938                           
   939                           ;./LCD16.h: 63:   Lcd_Cmd(z);
   940  06CC  0877               	movf	Lcd_Set_Cursor@z,w
   941  06CD  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   942  06D2                     l963:
   943                           
   944                           ;./LCD16.h: 64:   Lcd_Cmd(y);
   945  06D2  0878               	movf	Lcd_Set_Cursor@y,w
   946  06D3  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   947  06D8                     l73:
   948  06D8  0008               	return
   949  06D9                     __end_of_Lcd_Set_Cursor:
   950                           
   951                           	psect	text5
   952  0662                     __ptext5:	
   953 ;; *************** function _Lcd_Print_String *****************
   954 ;; Defined at:
   955 ;;		line 102 in file "./LCD16.h"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  a               1    wreg     PTR unsigned char 
   958 ;;		 -> STR_3(4), STR_2(3), STR_1(6), 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  a               1   11[COMMON] PTR unsigned char 
   961 ;;		 -> STR_3(4), STR_2(3), STR_1(6), 
   962 ;;  i               2    9[COMMON] int 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         3       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         3       0       0       0       0
   976 ;;Total ram usage:        3 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    2
   979 ;; This function calls:
   980 ;;		_Lcd_Print_Char
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _Lcd_Print_String
   988  0662                     _Lcd_Print_String:
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   992                           ;Lcd_Print_String@a stored from wreg
   993  0662  00FB               	movwf	Lcd_Print_String@a
   994  0663                     l999:
   995                           
   996                           ;./LCD16.h: 102: void Lcd_Print_String(char *a);./LCD16.h: 103: {;./LCD16.h: 104:  int i
      +                          ;;./LCD16.h: 105:  for(i=0;a[i]!='\0';i++)
   997  0663  01F9               	clrf	Lcd_Print_String@i
   998  0664  01FA               	clrf	Lcd_Print_String@i+1
   999  0665  2E79               	goto	l1005
  1000  0666                     l1001:
  1001                           
  1002                           ;./LCD16.h: 106:     Lcd_Print_Char(a[i]);
  1003  0666  0879               	movf	Lcd_Print_String@i,w
  1004  0667  077B               	addwf	Lcd_Print_String@a,w
  1005  0668  0084               	movwf	4
  1006  0669  120A  118A  2003  120A  118A  	fcall	stringdir
  1007  066E  120A  118A  272E  120A  118A  	fcall	_Lcd_Print_Char
  1008  0673                     l1003:
  1009  0673  3001               	movlw	1
  1010  0674  07F9               	addwf	Lcd_Print_String@i,f
  1011  0675  1803               	skipnc
  1012  0676  0AFA               	incf	Lcd_Print_String@i+1,f
  1013  0677  3000               	movlw	0
  1014  0678  07FA               	addwf	Lcd_Print_String@i+1,f
  1015  0679                     l1005:
  1016  0679  0879               	movf	Lcd_Print_String@i,w
  1017  067A  077B               	addwf	Lcd_Print_String@a,w
  1018  067B  0084               	movwf	4
  1019  067C  120A  118A  2003  120A  118A  	fcall	stringdir
  1020  0681  3A00               	xorlw	0
  1021  0682  1D03               	skipz
  1022  0683  2E85               	goto	u291
  1023  0684  2E86               	goto	u290
  1024  0685                     u291:
  1025  0685  2E66               	goto	l1001
  1026  0686                     u290:
  1027  0686                     l91:
  1028  0686  0008               	return
  1029  0687                     __end_of_Lcd_Print_String:
  1030                           
  1031                           	psect	text6
  1032  072E                     __ptext6:	
  1033 ;; *************** function _Lcd_Print_Char *****************
  1034 ;; Defined at:
  1035 ;;		line 86 in file "./LCD16.h"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  data            1    wreg     unsigned char 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  data            1    4[COMMON] unsigned char 
  1040 ;;  i               2    7[COMMON] int 
  1041 ;;  i               2    5[COMMON] int 
  1042 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  1043 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         7       0       0       0       0
  1055 ;;      Temps:          1       0       0       0       0
  1056 ;;      Totals:         8       0       0       0       0
  1057 ;;Total ram usage:        8 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    1
  1060 ;; This function calls:
  1061 ;;		_Lcd_SetBit
  1062 ;; This function is called by:
  1063 ;;		_Lcd_Print_String
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _Lcd_Print_Char
  1069  072E                     _Lcd_Print_Char:
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1073                           ;Lcd_Print_Char@data stored from wreg
  1074  072E  00F4               	movwf	Lcd_Print_Char@data
  1075  072F                     l911:
  1076                           
  1077                           ;./LCD16.h: 86: void Lcd_Print_Char(char data);./LCD16.h: 87: {;./LCD16.h: 88:    char L
      +                          ower_Nibble,Upper_Nibble;;./LCD16.h: 89:    Lower_Nibble = data&0x0F;
  1078  072F  0874               	movf	Lcd_Print_Char@data,w
  1079  0730  390F               	andlw	15
  1080  0731  00FF               	movwf	btemp+1
  1081  0732  087F               	movf	btemp+1,w
  1082  0733  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  1083                           
  1084                           ;./LCD16.h: 90:    Upper_Nibble = data&0xF0;
  1085  0734  0874               	movf	Lcd_Print_Char@data,w
  1086  0735  39F0               	andlw	240
  1087  0736  00FF               	movwf	btemp+1
  1088  0737  087F               	movf	btemp+1,w
  1089  0738  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  1090  0739                     l913:
  1091                           
  1092                           ;./LCD16.h: 91:    RD2 = 1;
  1093  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1094  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1095  073B  1508               	bsf	8,2	;volatile
  1096  073C                     l915:
  1097                           
  1098                           ;./LCD16.h: 92:    Lcd_SetBit(Upper_Nibble>>4);
  1099  073C  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  1100  073D  00F1               	movwf	??_Lcd_Print_Char
  1101  073E  3004               	movlw	4
  1102  073F                     u225:
  1103  073F  1003               	clrc
  1104  0740  0CF1               	rrf	??_Lcd_Print_Char,f
  1105  0741  3EFF               	addlw	-1
  1106  0742  1D03               	skipz
  1107  0743  2F3F               	goto	u225
  1108  0744  0871               	movf	??_Lcd_Print_Char,w
  1109  0745  120A  118A  2640  120A  118A  	fcall	_Lcd_SetBit
  1110  074A                     l917:
  1111                           
  1112                           ;./LCD16.h: 93:    RD3 = 1;
  1113  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1114  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1115  074C  1588               	bsf	8,3	;volatile
  1116  074D                     l919:
  1117                           
  1118                           ;./LCD16.h: 94:    for(int i=2130483; i<=0; i--)
  1119  074D  3033               	movlw	51
  1120  074E  00F5               	movwf	Lcd_Print_Char@i
  1121  074F  3082               	movlw	130
  1122  0750  00F6               	movwf	Lcd_Print_Char@i+1
  1123  0751                     l81:
  1124                           
  1125                           ;./LCD16.h: 95:    RD3 = 0;
  1126  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0753  1188               	bcf	8,3	;volatile
  1129  0754                     l925:
  1130  0754  30FF               	movlw	255
  1131  0755  07F5               	addwf	Lcd_Print_Char@i,f
  1132  0756  1803               	skipnc
  1133  0757  0AF6               	incf	Lcd_Print_Char@i+1,f
  1134  0758  30FF               	movlw	255
  1135  0759  07F6               	addwf	Lcd_Print_Char@i+1,f
  1136  075A                     l927:
  1137  075A  0876               	movf	Lcd_Print_Char@i+1,w
  1138  075B  3A80               	xorlw	128
  1139  075C  00FF               	movwf	btemp+1
  1140  075D  3080               	movlw	128
  1141  075E  027F               	subwf	btemp+1,w
  1142  075F  1D03               	skipz
  1143  0760  2F63               	goto	u235
  1144  0761  3001               	movlw	1
  1145  0762  0275               	subwf	Lcd_Print_Char@i,w
  1146  0763                     u235:
  1147  0763  1C03               	skipc
  1148  0764  2F66               	goto	u231
  1149  0765  2F67               	goto	u230
  1150  0766                     u231:
  1151  0766  2F51               	goto	l81
  1152  0767                     u230:
  1153  0767                     l929:
  1154                           
  1155                           ;./LCD16.h: 96:    Lcd_SetBit(Lower_Nibble);
  1156  0767  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  1157  0768  120A  118A  2640  120A  118A  	fcall	_Lcd_SetBit
  1158  076D                     l931:
  1159                           
  1160                           ;./LCD16.h: 97:    RD3 = 1;
  1161  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1162  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1163  076F  1588               	bsf	8,3	;volatile
  1164  0770                     l933:
  1165                           
  1166                           ;./LCD16.h: 98:    for(int i=2130483; i<=0; i--)
  1167  0770  3033               	movlw	51
  1168  0771  00F7               	movwf	Lcd_Print_Char@i_92
  1169  0772  3082               	movlw	130
  1170  0773  00F8               	movwf	Lcd_Print_Char@i_92+1
  1171  0774                     l83:
  1172                           
  1173                           ;./LCD16.h: 99:    RD3 = 0;
  1174  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0776  1188               	bcf	8,3	;volatile
  1177  0777                     l939:
  1178  0777  30FF               	movlw	255
  1179  0778  07F7               	addwf	Lcd_Print_Char@i_92,f
  1180  0779  1803               	skipnc
  1181  077A  0AF8               	incf	Lcd_Print_Char@i_92+1,f
  1182  077B  30FF               	movlw	255
  1183  077C  07F8               	addwf	Lcd_Print_Char@i_92+1,f
  1184  077D                     l941:
  1185  077D  0878               	movf	Lcd_Print_Char@i_92+1,w
  1186  077E  3A80               	xorlw	128
  1187  077F  00FF               	movwf	btemp+1
  1188  0780  3080               	movlw	128
  1189  0781  027F               	subwf	btemp+1,w
  1190  0782  1D03               	skipz
  1191  0783  2F86               	goto	u245
  1192  0784  3001               	movlw	1
  1193  0785  0277               	subwf	Lcd_Print_Char@i_92,w
  1194  0786                     u245:
  1195  0786  1C03               	skipc
  1196  0787  2F89               	goto	u241
  1197  0788  2F8A               	goto	u240
  1198  0789                     u241:
  1199  0789  2F74               	goto	l83
  1200  078A                     u240:
  1201  078A                     l85:
  1202  078A  0008               	return
  1203  078B                     __end_of_Lcd_Print_Char:
  1204                           
  1205                           	psect	text7
  1206  05F3                     __ptext7:	
  1207 ;; *************** function _Lcd_Clear *****************
  1208 ;; Defined at:
  1209 ;;		line 41 in file "./LCD16.h"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  2   66[None  ] int 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0
  1226 ;;      Totals:         0       0       0       0       0
  1227 ;;Total ram usage:        0 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; Hardware stack levels required when called:    2
  1230 ;; This function calls:
  1231 ;;		_Lcd_Cmd
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _Lcd_Clear
  1239  05F3                     _Lcd_Clear:
  1240  05F3                     l943:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1243                           
  1244                           
  1245                           ;./LCD16.h: 43:  Lcd_Cmd(0);
  1246  05F3  3000               	movlw	0
  1247  05F4  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
  1248                           
  1249                           ;./LCD16.h: 44:  Lcd_Cmd(1);
  1250  05F9  3001               	movlw	1
  1251  05FA  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
  1252  05FF                     l67:
  1253  05FF  0008               	return
  1254  0600                     __end_of_Lcd_Clear:
  1255                           
  1256                           	psect	text8
  1257  0626                     __ptext8:	
  1258 ;; *************** function _Lcd_Cmd *****************
  1259 ;; Defined at:
  1260 ;;		line 32 in file "./LCD16.h"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  a               1    wreg     unsigned char 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  a               1    3[COMMON] unsigned char 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         1       0       0       0       0
  1276 ;;      Temps:          2       0       0       0       0
  1277 ;;      Totals:         3       0       0       0       0
  1278 ;;Total ram usage:        3 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    1
  1281 ;; This function calls:
  1282 ;;		_Lcd_SetBit
  1283 ;; This function is called by:
  1284 ;;		_Lcd_Clear
  1285 ;;		_Lcd_Set_Cursor
  1286 ;;		_Lcd_Start
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _Lcd_Cmd
  1292  0626                     _Lcd_Cmd:
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1296                           ;Lcd_Cmd@a stored from wreg
  1297  0626  00F3               	movwf	Lcd_Cmd@a
  1298  0627                     l901:
  1299                           
  1300                           ;./LCD16.h: 32: void Lcd_Cmd(char a);./LCD16.h: 33: {;./LCD16.h: 34:  RD2 = 0;
  1301  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0629  1108               	bcf	8,2	;volatile
  1304  062A                     l903:
  1305                           
  1306                           ;./LCD16.h: 35:  Lcd_SetBit(a);
  1307  062A  0873               	movf	Lcd_Cmd@a,w
  1308  062B  120A  118A  2640  120A  118A  	fcall	_Lcd_SetBit
  1309  0630                     l905:
  1310                           
  1311                           ;./LCD16.h: 36:  RD3 = 1;
  1312  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0632  1588               	bsf	8,3	;volatile
  1315  0633                     l907:
  1316                           
  1317                           ;./LCD16.h: 37:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1318  0633  301A               	movlw	26
  1319  0634  00F2               	movwf	??_Lcd_Cmd+1
  1320  0635  30F8               	movlw	248
  1321  0636  00F1               	movwf	??_Lcd_Cmd
  1322  0637                     u377:
  1323  0637  0BF1               	decfsz	??_Lcd_Cmd,f
  1324  0638  2E37               	goto	u377
  1325  0639  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1326  063A  2E37               	goto	u377
  1327  063B  0000               	nop
  1328  063C                     l909:
  1329                           
  1330                           ;./LCD16.h: 38:         RD3 = 0;
  1331  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1332  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1333  063E  1188               	bcf	8,3	;volatile
  1334  063F                     l64:
  1335  063F  0008               	return
  1336  0640                     __end_of_Lcd_Cmd:
  1337                           
  1338                           	psect	text9
  1339  0640                     __ptext9:	
  1340 ;; *************** function _Lcd_SetBit *****************
  1341 ;; Defined at:
  1342 ;;		line 9 in file "./LCD16.h"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  data_bit        1    wreg     unsigned char 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  data_bit        1    0[COMMON] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         1       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         1       0       0       0       0
  1360 ;;Total ram usage:        1 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_Lcd_Cmd
  1366 ;;		_Lcd_Start
  1367 ;;		_Lcd_Print_Char
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _Lcd_SetBit
  1373  0640                     _Lcd_SetBit:
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _Lcd_SetBit: [wreg]
  1377                           ;Lcd_SetBit@data_bit stored from wreg
  1378  0640  00F0               	movwf	Lcd_SetBit@data_bit
  1379  0641                     l891:
  1380                           
  1381                           ;./LCD16.h: 9: void Lcd_SetBit(char data_bit);./LCD16.h: 10: {;./LCD16.h: 11:  if(data_b
      +                          it& 1)
  1382  0641  1C70               	btfss	Lcd_SetBit@data_bit,0
  1383  0642  2E44               	goto	u181
  1384  0643  2E45               	goto	u180
  1385  0644                     u181:
  1386  0644  2E49               	goto	l53
  1387  0645                     u180:
  1388  0645                     l893:
  1389                           
